OFFER,RETAILER_mapped,BRAND,PRODUCT_CATEGORY
Spend $50 on a Full-Priced new Club Membership,SAMS CLUB,,
"Beyond Meat® Plant-Based products, spend $25",,Plant-Based Meat,
"Beyond Meat® Plant-Based products, spend $25",,Packaged Meat,
"Beyond Meat® Plant-Based products, spend $25",,Frozen Plant-Based Meat,
Good Humor Viennetta Frozen Vanilla Cake,,Dips & Salsa,
Good Humor Viennetta Frozen Vanilla Cake,,Frozen Desserts,
"Butterball, select varieties, spend $10 at Dillons Food Store",DILLONS FOOD STORE,Frozen Turkey,
"Butterball, select varieties, spend $10 at Dillons Food Store",DILLONS FOOD STORE,Nut Butters & Jam,
"GATORADE® Fast Twitch®, 12-ounce 12 pack, at Amazon Storefront*",AMAZON,Medicines & Treatments,
"GATORADE® Fast Twitch®, 12-ounce 12 pack, at Amazon Storefront*",AMAZON,Meal Replacement Beverages,
"GATORADE® Fast Twitch®, 12-ounce 12 pack, at Amazon Storefront*",AMAZON,Sports Drinks,
Emmy's Organics® Cookies OR Brownie Snaps,,Cookies,
"Dr Pepper®, Regular OR Zero Sugar Strawberries and Cream 12 pack, at select retailers",UNITED SUPERMARKETS,Carbonated Soft Drinks,
"Dr Pepper®, Regular OR Zero Sugar Strawberries and Cream 12 pack, at select retailers",UNITED SUPERMARKETS,Cooking & Baking,
"Arnold, Brownberry, Oroweat® Small Slice bread, at Walmart",WALMART,Bread,
"Arnold, Brownberry, Oroweat® Small Slice bread, at Walmart",WALMART,Prepared Meals,
"Arnold, Brownberry, Oroweat® Small Slice bread, at Walmart",WALMART,Bakery,
Barilla® Pesto Sauce,,Pesto Sauce,
Barilla® Pesto Sauce,,Chips,
Barilla® Pesto Sauce,,Red Pasta Sauce,
Barilla® Pesto Sauce,,Dry Pasta,
"Any General Mills™ products, buy 2",,,
"Good Rewards Members Only""",,Packaged Vegetables,
"Good Rewards Members Only""",,Refrigerated Doughs,
"Good Rewards Members Only""",,Frozen Pizza & Pizza Snacks,
"Good Rewards Members Only""",,Bread,
"Good Rewards Members Only""",,Frozen Breakfast,
"Good Rewards Members Only""",,Chips,
"Good Rewards Members Only""",,Cookies,
"Good Rewards Members Only""",,"Cereal, Granola, & Toaster Pastries",
"Good Rewards Members Only""",,Soup & Broth,
"Good Rewards Members Only""",,Dressings,
"Good Rewards Members Only""",,Fruit & Vegetable Snacks,
"Good Rewards Members Only""",,Crackers,
"Good Rewards Members Only""",,Frozen Meals,
"Good Rewards Members Only""",,Cheese,
"Good Rewards Members Only""",,Cooking & Baking,
Egglife Egg White Wraps at Aldi,ALDI,Eggs,
Spend $20 at Zaxby's,ZAXBYS,,
Spend $10 at Subway,SUBWAY,Cooking & Baking,
"DOVE® Chocolate, select sizes, buy 1",,Candy,Gum
Hellmann's® OR Best Foods® Garlic Aioli OR Spicy Mayonnaise,,Sauces & Marinades,
Hellmann's® OR Best Foods® Garlic Aioli OR Spicy Mayonnaise,,Dressings,
Hellmann's® OR Best Foods® Garlic Aioli OR Spicy Mayonnaise,,Condiments,
"M&M'S®, select sizes, buy 1",,Candy,Gum
"GATORLYTE® OR GATORADE™ Fit Single Serve Bottle, select varieties, buy 2",,Medicines & Treatments,
"GATORLYTE® OR GATORADE™ Fit Single Serve Bottle, select varieties, buy 2",,Meal Replacement Beverages,
"GATORLYTE® OR GATORADE™ Fit Single Serve Bottle, select varieties, buy 2",,Sports Drinks,
"Beyond Steak™ Plant-Based seared tips, 10 ounce at Target",TARGET,Plant-Based Meat,
"Beyond Steak™ Plant-Based seared tips, 10 ounce at Target",TARGET,Packaged Meat,
"Beyond Steak™ Plant-Based seared tips, 10 ounce at Target",TARGET,Frozen Plant-Based Meat,
Red Gold Tomato Ketchup,,Sauces & Marinades,
Red Gold Tomato Ketchup,,Condiments,
Red Gold Tomato Ketchup,,Drink Mixes,
Red Gold Tomato Ketchup,,Cooking & Baking,
Red Gold Tomato Ketchup,,Dips & Salsa,
Gillette Venus ® for Pubic Hair & Skin spend $20,,Hair Removal,
Spend $140 at Shaws,SHAWS,Cooking & Baking,
"L'Oréal Paris Hair color, select varieties, spend $19 at Target",TARGET,Hair Care,
Simply Spiked™ Lemonade 12 pack+,,Malt Beverages,
Simply Spiked™ Lemonade 12 pack+,,"Hard Seltzers, Sodas, Waters, Lemonades & Teas",
"Gorton's, at select retailers",STOP & SHOP,Jerky & Dried Meat,
"Gorton's, at select retailers",SHOP RITE,Jerky & Dried Meat,
"Gorton's, at select retailers",STOP & SHOP,Frozen Seafood,
"Gorton's, at select retailers",SHOP RITE,Frozen Seafood,
"Gorton's, at select retailers",STOP & SHOP,Frozen Meals,
"Gorton's, at select retailers",SHOP RITE,Frozen Meals,
Shop 2 times at ACME,ACME,Medicines & Treatments,
"Butterball, select varieties, spend $10 at Ralphs",RALPHS,Frozen Turkey,
"Butterball, select varieties, spend $10 at Ralphs",RALPHS,Nut Butters & Jam,
"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at H-E-B",H-E-B,Plant-Based Meat,
"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at H-E-B",H-E-B,Packaged Meat,
"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at H-E-B",H-E-B,Frozen Plant-Based Meat,
"Butterball, select varieties, Spend $10 at Ruler Foods",RULER FOODS,Frozen Turkey,
"Butterball, select varieties, Spend $10 at Ruler Foods",RULER FOODS,Nut Butters & Jam,
Spend $20 at KFC,KFC,,
Spend $15 at Nekter,NEKTER JUICE BAR,,
Order online at Zaxbys.com,ZAXBYS,,
"Butterball, select varieties, spend $10 at King Soopers",KING SOOPERS,Frozen Turkey,
"Butterball, select varieties, spend $10 at King Soopers",KING SOOPERS,Nut Butters & Jam,
Order from Casey's app or Caseys.com,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,
Order from Casey's app or Caseys.com,CASEYS GENERAL STORE,Cooking & Baking,
"Tru-Ray® Premium Construction Paper, spend $10",,,
"Flonase Allergy Relief, at Walmart",WALMART,Medicines & Treatments,
Spend $25 at KFC,KFC,,
"Gorton's Air Fried Butterfly Shrimp, at Walmart",WALMART,Jerky & Dried Meat,
"Gorton's Air Fried Butterfly Shrimp, at Walmart",WALMART,Frozen Seafood,
"Gorton's Air Fried Butterfly Shrimp, at Walmart",WALMART,Frozen Meals,
"CESAR® Wet Dog Food, spend $20",,Dog Supplies,
"CESAR® Wet Dog Food, spend $20",,Frozen Chicken,
"CESAR® Wet Dog Food, spend $20",,Sauces & Marinades,
"CESAR® Wet Dog Food, spend $20",,Cooking & Baking,
"TWIX®, select sizes",,Candy,Gum
"TWIX®, select sizes",,Cookies,
"M&M'S® chocolate candies, select varieties",,Candy,Gum
"Hidden Valley® Ranch Salad Dressing OR Secret Sauce, select varieties",,Cooking & Baking,
"Hidden Valley® Ranch Salad Dressing OR Secret Sauce, select varieties",,Dips & Salsa,
"Hidden Valley® Ranch Salad Dressing OR Secret Sauce, select varieties",,Sauces & Marinades,
Spend $210 at Randalls,RANDALLS,,
Spend $210 at Randalls,RANDALLS FOOD MARKETS,,
"Cooked Perfect® Meatballs, at Walmart",WALMART,Frozen Chicken,
Spend $25 at Casey's,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,
Spend $25 at Casey's,CASEYS GENERAL STORE,Cooking & Baking,
"Perfect Keto Barista Blend Collagen & MCTs, online at Amazon",AMAZON,Nuts & Seeds,
"Perfect Keto Barista Blend Collagen & MCTs, online at Amazon",AMAZON,Medicines & Treatments,
"Creativity Street®, spend $10",,,
"Crunchmaster® Crackers, spend $4",,Candy,Gum
"Crunchmaster® Crackers, spend $4",,Crackers,
"Tyson Products, select varieties, spend $20 at Sam's Club",SAMS CLUB,Frozen Beef,
"Tyson Products, select varieties, spend $20 at Sam's Club",SAMS CLUB,Packaged Meat,
"L'Oréal Paris Makeup, spend $35 at Target",TARGET,Makeup,
Spend $25 at Subway,SUBWAY,Cooking & Baking,
Any Vons receipt,VONS,Spirits,Vodka
Any Vons receipt,VONS,Spirits,Rum
"Chosen Foods® Mayo, select varieties",,Cooking & Baking,
"Chosen Foods® Mayo, select varieties",,Dips & Salsa,
"Chosen Foods® Mayo, select varieties",,Condiments,
"Chosen Foods® Mayo, select varieties",,Dressings,
"L'Oréal Paris Men Expert hair color, spend $19 at Walmart",WALMART,Hair Care,
Spend $185 at Shaws,SHAWS,Cooking & Baking,
Spend $150 at Vons,VONS,Spirits,Vodka
Spend $150 at Vons,VONS,Spirits,Rum
"Wine from TheBarrelRoom.com, spend $30",GALLO.COM,Wine,
"General Mills™ products, select brands, spend $35",,Packaged Vegetables,
"General Mills™ products, select brands, spend $35",,Refrigerated Doughs,
"General Mills™ products, select brands, spend $35",,Frozen Pizza & Pizza Snacks,
"General Mills™ products, select brands, spend $35",,Bread,
"General Mills™ products, select brands, spend $35",,Frozen Breakfast,
"General Mills™ products, select brands, spend $35",,Chips,
"General Mills™ products, select brands, spend $35",,Cookies,
"General Mills™ products, select brands, spend $35",,"Cereal, Granola, & Toaster Pastries",
"General Mills™ products, select brands, spend $35",,Soup & Broth,
"General Mills™ products, select brands, spend $35",,Dressings,
"General Mills™ products, select brands, spend $35",,Fruit & Vegetable Snacks,
"General Mills™ products, select brands, spend $35",,Crackers,
"General Mills™ products, select brands, spend $35",,Frozen Meals,
"General Mills™ products, select brands, spend $35",,Cheese,
"General Mills™ products, select brands, spend $35",,Cooking & Baking,
"PepsiCo® Beverage, 7.5-ounce 10 pack, select varieties, at Amazon Storefront*",AMAZON,Carbonated Soft Drinks,
"Sara Lee® bread, select varieties, buy 2 at Walmart®",WALMART,Frozen Desserts,
"Sara Lee® bread, select varieties, buy 2 at Walmart®",WALMART,"Cereal, Granola, & Toaster Pastries",
"Sara Lee® bread, select varieties, buy 2 at Walmart®",WALMART,Cheese,
"Sara Lee® bread, select varieties, buy 2 at Walmart®",WALMART,Bread,
"Sara Lee® bread, select varieties, buy 2 at Walmart®",WALMART,Bakery,
"Sara Lee® or Alfaros® Artesano bread, buy 5",,Bakery,
"Sara Lee® or Alfaros® Artesano bread, buy 5",,Bread,
"Bai® Antioxidant, 6 pack, buy 2 at Walmart",WALMART,Tea,
"Bai® Antioxidant, 6 pack, buy 2 at Walmart",WALMART,Drink Mixes,
"Bai® Antioxidant, 6 pack, buy 2 at Walmart",WALMART,Water,
"Bai® Antioxidant, 6 pack, buy 2 at Walmart",WALMART,Fruit Juices,
Spend $5 in-store at Casey's,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,
Spend $5 in-store at Casey's,CASEYS GENERAL STORE,Cooking & Baking,
"Reese's Chocolate Cones, 8 count at GIANT OR MARTIN’S",GIANT FOOD,Frozen Meals,
"Reese's Chocolate Cones, 8 count at GIANT OR MARTIN’S",MARTINS FOODS,Frozen Meals,
"Reese's Chocolate Cones, 8 count at GIANT OR MARTIN’S",GIANT FOOD,Frozen Desserts,
"Reese's Chocolate Cones, 8 count at GIANT OR MARTIN’S",MARTINS FOODS,Frozen Desserts,
Spend $25 at Fresh Thyme Market,FRESH THYME MARKET,,
Any Albertsons receipt,ALBERTSONS,Candy,Gum
Shop 2 times at Albertsons,ALBERTSONS,Candy,Gum
Select beverages AND prepared food items at Casey's,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,
Select beverages AND prepared food items at Casey's,CASEYS GENERAL STORE,Cooking & Baking,
QUEEN V® The VIP & The Wingwoman Soft Touch Silicone Vibrator at Walmart,WALMART,,
"Back to the Roots Grow Seed Starting Pots OR Germination Trays, at Walmart or Target",TARGET,Packaged Meals & Sides,
"Dove Hand Wash, select varieties, buy 2 at Target",TARGET,Bath & Body,
"Dove Hand Wash, select varieties, buy 2 at Target",TARGET,Hair Care,
"Dove Hand Wash, select varieties, buy 2 at Target",TARGET,Makeup,
"Dove Hand Wash, select varieties, buy 2 at Target",TARGET,Deodorant & Antiperspirant,
"Frutero Ice Cream, 1 pint",,Frozen Desserts,
"Frutero Ice Cream, 1 pint",,Frozen Fruits,
Red Gold Tomato Juice,,Sauces & Marinades,
Red Gold Tomato Juice,,Condiments,
Red Gold Tomato Juice,,Drink Mixes,
Red Gold Tomato Juice,,Cooking & Baking,
Red Gold Tomato Juice,,Dips & Salsa,
"Bio-Oil® Skincare Oil OR Gel, select varieties",,Cooking & Baking,
"Bio-Oil® Skincare Oil OR Gel, select varieties",,Skin Care,
Spend $65 at Albertsons,ALBERTSONS,Candy,Gum
"Welch's®Fruit Snacks, select varieties, buy 2",,Fruit & Vegetable Snacks,
Talenti Mini Bars,,Frozen Meals,
Talenti Mini Bars,,Frozen Desserts,
Visit OR order online from Casey's 7 times,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,
Visit OR order online from Casey's 7 times,CASEYS GENERAL STORE,Cooking & Baking,
"Simply Spiked™ Signature Peach 12-pack or larger, buy 2",,Malt Beverages,
"Simply Spiked™ Signature Peach 12-pack or larger, buy 2",,"Hard Seltzers, Sodas, Waters, Lemonades & Teas",
"Molson Coors®, select varieties, 12 pack+",,Makeup,
"Molson Coors®, select varieties, 12 pack+",,Beer,
"Welch's® Zero Sugar Fruity Bites, 6 pack+, online at Amazon",AMAZON,Fruit & Vegetable Snacks,
"PepsiCo® Variety Pack, select varieties, at Amazon Storefront*",AMAZON,Carbonated Soft Drinks,
Spend $100 at Vons,VONS,Spirits,Vodka
Spend $100 at Vons,VONS,Spirits,Rum
Spend $15 at Subway,SUBWAY,Cooking & Baking,
Spend $35 at Fresh Thyme Market,FRESH THYME,,
Sign up for The Club Card or The Club+ Card full-priced membership* (New Members Only),BJS WHOLESALE,Cooking & Baking,
"Marinela® sweet baked goods, buy 2",,Candy,Gum
"Marinela® sweet baked goods, buy 2",,Snack Cakes,
"Marinela® sweet baked goods, buy 2",,Cookies,
"Back to the Roots Soils, select varieties and sizes, at Walmart",WALMART,Packaged Meals & Sides,
"Any General Mills™ products, spend $60",,,
"Welch's® Fruit Snacks, select varieties, 6 count+, buy 3",,Fruit & Vegetable Snacks,
Spend $90 at Tom Thumb,TOM THUMB,,
Spend $5 on single-serve prepared food items at Casey's,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,
Spend $5 on single-serve prepared food items at Casey's,CASEYS GENERAL STORE,Cooking & Baking,
"Coors Light®, Miller Lite® OR VIZZY™ 12 pack+",,"Hard Seltzers, Sodas, Waters, Lemonades & Teas",
"Coors Light®, Miller Lite® OR VIZZY™ 12 pack+",,Malt Beverages,
"Cooked Perfect® Meatballs, Homestyle OR Turkey, at Walmart",WALMART,Frozen Chicken,
12 Pack OR 2 Liter AND Whole Pizza Pie at Casey's,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,
12 Pack OR 2 Liter AND Whole Pizza Pie at Casey's,CASEYS GENERAL STORE,Cooking & Baking,
"General Mills™ products, select brands, spend $7 at Convenience Stores",,Packaged Vegetables,
"General Mills™ products, select brands, spend $7 at Convenience Stores",,Refrigerated Doughs,
"General Mills™ products, select brands, spend $7 at Convenience Stores",,Frozen Pizza & Pizza Snacks,
"General Mills™ products, select brands, spend $7 at Convenience Stores",,Bread,
"General Mills™ products, select brands, spend $7 at Convenience Stores",,Frozen Breakfast,
"General Mills™ products, select brands, spend $7 at Convenience Stores",,Chips,
"General Mills™ products, select brands, spend $7 at Convenience Stores",,Cookies,
"General Mills™ products, select brands, spend $7 at Convenience Stores",,"Cereal, Granola, & Toaster Pastries",
"General Mills™ products, select brands, spend $7 at Convenience Stores",,Soup & Broth,
"General Mills™ products, select brands, spend $7 at Convenience Stores",,Dressings,
"General Mills™ products, select brands, spend $7 at Convenience Stores",,Fruit & Vegetable Snacks,
"General Mills™ products, select brands, spend $7 at Convenience Stores",,Crackers,
"General Mills™ products, select brands, spend $7 at Convenience Stores",,Frozen Meals,
"General Mills™ products, select brands, spend $7 at Convenience Stores",,Cheese,
"General Mills™ products, select brands, spend $7 at Convenience Stores",,Cooking & Baking,
Gillette Venus ® for Pubic Hair & Skin,,Hair Removal,
"Barilla® Pasta, select varieties, buy 2",,Pesto Sauce,
"Barilla® Pasta, select varieties, buy 2",,Chips,
"Barilla® Pasta, select varieties, buy 2",,Red Pasta Sauce,
"Barilla® Pasta, select varieties, buy 2",,Dry Pasta,
Little Bites® Spend $10 at Walmart®,WALMART,Bakery,
Little Bites® Spend $10 at Walmart®,WALMART,Cookies,
Little Bites® Spend $10 at Walmart®,WALMART,Wine,
Little Bites® Spend $10 at Walmart®,WALMART,Snack Cakes,
Envy Apples pre-packed bags,,Candy,Gum
Envy Apples pre-packed bags,,Sauces & Marinades,
Shop 2 times at Tom Thumb,TOM THUMB,,
"Ben & Jerry's Frozen Creme Brulee Non Dairy Dessert, 16 ounce",,Frozen Desserts,
"Purex® laundry detergent, select varieties, at Walmart",WALMART,Laundry Supplies,
Whole Pizza at Casey's,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,
Whole Pizza at Casey's,CASEYS GENERAL STORE,Cooking & Baking,
Shop 2 times at Safeway,SAFEWAY,Candy,Gum
"Any General Mills™ products, spend $30",,,
"Ben & Jerry's® Doggie Desserts, 4 count",,Frozen Desserts,
Sol® 6 pack+,,Beer,
"George's Farmers Market Chicken Wings, at Sam's Club",SAMS CLUB,,
"Michael Angelo's® OR Rao's® Frozen Entrees, spend $10",,Frozen Meals,
"Michael Angelo's® OR Rao's® Frozen Entrees, spend $10",,Pasta & Noodles,Dry Pasta
"Michael Angelo's® OR Rao's® Frozen Entrees, spend $10",,Pasta & Noodles,Fresh Pasta
"Michael Angelo's® OR Rao's® Frozen Entrees, spend $10",,Dry Pasta,
"Michael Angelo's® OR Rao's® Frozen Entrees, spend $10",,Red Pasta Sauce,
"Michael Angelo's® OR Rao's® Frozen Entrees, spend $10",,Sauces & Marinades,
"Michael Angelo's® OR Rao's® Frozen Entrees, spend $10",,Alfredo & White Pasta Sauce,
"Michael Angelo's® OR Rao's® Frozen Entrees, spend $10",,Frozen Pizza & Pizza Snacks,
"Sargento Sliced Cheese, spend $25",,Cheese,
"Sargento Sliced Cheese, spend $12",,Cheese,
Country Crock® Plant Based Butter at Walmart,WALMART,Nut Butters & Jam,
"Perfect Keto Beauty + Sleep Collagen, online at Amazon",AMAZON,Nuts & Seeds,
"Perfect Keto Beauty + Sleep Collagen, online at Amazon",AMAZON,Medicines & Treatments,
"DOVE® chocolate, select varieties",,Candy,Gum
Simply Spiked™ 12 pack+,,Malt Beverages,
Simply Spiked™ 12 pack+,,"Hard Seltzers, Sodas, Waters, Lemonades & Teas",
"Perfect Keto Bars, online at Amazon",AMAZON,Nuts & Seeds,
"Perfect Keto Bars, online at Amazon",AMAZON,Medicines & Treatments,
"Gillette Venus ® for Pubic Hair & Skin, spend $20",,Hair Removal,
AleveX™ at Walmart,WALMART,Medicines & Treatments,
"Envy Apples, pre-packed bags",,Candy,Gum
"Envy Apples, pre-packed bags",,Sauces & Marinades,
"Ben & Jerry's Frozen Sugar Cookie Dough Chunks, 8 ounce",,Frozen Desserts,
"L’Oréal Paris Men Expert hair color, spend $9 at Walmart",WALMART,Hair Care,
"Reese's Peanut Butter Bar, 6 count, at GIANT OR MARTIN’S",MARTINS FOODS,Dips & Salsa,
"Reese's Peanut Butter Bar, 6 count, at GIANT OR MARTIN’S",THE GIANT CO,Dips & Salsa,
"Reese's Peanut Butter Bar, 6 count, at GIANT OR MARTIN’S",MARTINS FOODS,Frozen Desserts,
"Reese's Peanut Butter Bar, 6 count, at GIANT OR MARTIN’S",THE GIANT CO,Frozen Desserts,
"Magnum Non-Dairy Hazelnut Crunch Ice Cream Bars, 3 count",,Frozen Desserts,
"Butterball, select varieties, spend $10 at Fred Meyer",FRED MEYER,Frozen Turkey,
"Butterball, select varieties, spend $10 at Fred Meyer",FRED MEYER,Nut Butters & Jam,
"Thomas'® Bagel Thins®, buy 2",,Bakery,
"Thomas'® Bagel Thins®, buy 2",,Frozen Breakfast,
"Thomas'® Bagel Thins®, buy 2",,Bread,
Spend $60 at TGI Friday's,TGI FRIDAYS,Spirits,Vodka
Spend $60 at TGI Friday's,TGI FRIDAYS,Spirits,Rum
Spend $60 at TGI Friday's,TGI FRIDAYS,Malt Beverages,
"Artesano® buns, buy 2 at Walmart®",WALMART,Bread,
"Artesano® buns, buy 2 at Walmart®",WALMART,Bakery,
"STARBURST®, select sizes, buy 1",,Fruit & Vegetable Snacks,
"STARBURST®, select sizes, buy 1",,Gum,
"STARBURST®, select sizes, buy 1",,Candy,Gum
Fresh Step® Outstretch® Cat Litter,,Bakery,
Fresh Step® Outstretch® Cat Litter,,Hair Care,
Fresh Step® Outstretch® Cat Litter,,Makeup,
Fresh Step® Outstretch® Cat Litter,,Cooking & Baking,
Fresh Step® Outstretch® Cat Litter,,Bath & Body,
Fresh Step® Outstretch® Cat Litter,,Medicines & Treatments,
"Sara Lee® or Alfaros® Artesano bread, spend $8",,Bakery,
"Sara Lee® or Alfaros® Artesano bread, spend $8",,Bread,
"Back to the Roots Dry Plant Food, 5 pounds, at The Home Depot",THE HOME DEPOT,Packaged Meals & Sides,
"Burt's Bees Sensitive Lotions and Creams, select varieties, at Walmart",WALMART,Skin Care,
