OFFER,RETAILER_mapped,BRAND,PRODUCT_CATEGORY
"Starry™ Lemon Lime Soda multipacks, at Kroger",DILLONS GROCERY,Carbonated Soft Drinks,
"Barilla® pasta, select varieties, buy 3",,Pesto Sauce,
"Barilla® pasta, select varieties, buy 3",,Chips,
"Barilla® pasta, select varieties, buy 3",,Red Pasta Sauce,
"Barilla® pasta, select varieties, buy 3",,Dry Pasta,
"Fresh Bakery Products at Casey's, select varieties",CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,
"Fresh Bakery Products at Casey's, select varieties",CASEYS GENERAL STORE,Cooking & Baking,
"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 2",,"Hard Seltzers, Sodas, Waters, Lemonades & Teas",
"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 2",,Malt Beverages,
"Kradle, select varieties, online at Amazon",AMAZON,Cooking & Baking,
"Kradle, select varieties, online at Amazon",AMAZON,Dog Supplies,
"Starry™ Lemon Lime Soda, 7.5-ounce 10 pack, at Amazon Storefront*",AMAZON,Carbonated Soft Drinks,
"EVOLVE® Plant-Based Protein Shake, 4 count, select varieties, at Whole Foods",WHOLE FOODS MARKET,Frozen Turkey,
"EVOLVE® Plant-Based Protein Shake, 4 count, select varieties, at Whole Foods",WHOLE FOODS MARKET,Carbonated Soft Drinks,
"EVOLVE® Plant-Based Protein Shake, 4 count, select varieties, at Whole Foods",WHOLE FOODS MARKET,Meal Replacement Beverages,
"Burt's Bee's® Facial Wipes, select varieties, 30 count at Walmart",WALMART,Skin Care,
"Burt's Bee's® Facial Wipes, select varieties, 30 count at Walmart",WALMART,Makeup,
"Burt's Bee's® Facial Wipes, select varieties, 30 count at Walmart",WALMART,Hair Removal,
"Aleve® products AND AleveX™, select varieties, at Walmart",WALMART,Medicines & Treatments,
"Beyond Meat® Plant-Based products, spend $15",,Plant-Based Meat,
"Beyond Meat® Plant-Based products, spend $15",,Packaged Meat,
"Beyond Meat® Plant-Based products, spend $15",,Frozen Plant-Based Meat,
"GOYA® Adobo Seasoning, 8 ounce+",,Packaged Meat,
"GOYA® Adobo Seasoning, 8 ounce+",,Dry Pasta,
"GOYA® Adobo Seasoning, 8 ounce+",,Bread,
"GOYA® Adobo Seasoning, 8 ounce+",,Dips & Salsa,
"GOYA® Adobo Seasoning, 8 ounce+",,Cooking & Baking,
"GOYA® Adobo Seasoning, 8 ounce+",,Pasta & Noodles,Dry Pasta
"GOYA® Adobo Seasoning, 8 ounce+",,Pasta & Noodles,Fresh Pasta
"GOYA® Adobo Seasoning, 8 ounce+",,Deli Counter,
"GOYA® Adobo Seasoning, 8 ounce+",,Soup & Broth,
"GOYA® Adobo Seasoning, 8 ounce+",,Packaged Vegetables,
"GOYA® Adobo Seasoning, 8 ounce+",,Rice & Grains,
"GOYA® Adobo Seasoning, 8 ounce+",,Crackers,
"GOYA® Adobo Seasoning, 8 ounce+",,Nut Butters & Jam,
"GOYA® Adobo Seasoning, 8 ounce+",,Fruit Juices,
"GOYA® Adobo Seasoning, 8 ounce+",,Frozen Vegetables,
"GOYA® Adobo Seasoning, 8 ounce+",,Packaged Seafood,
"GOYA® Adobo Seasoning, 8 ounce+",,Cookies,
"GOYA® Adobo Seasoning, 8 ounce+",,Frozen Seafood,
"GOYA® Adobo Seasoning, 8 ounce+",,Frozen Fruits,
"GOYA® Adobo Seasoning, 8 ounce+",,Frozen Meals,
"GOYA® Adobo Seasoning, 8 ounce+",,Water,
"GOYA® Adobo Seasoning, 8 ounce+",,Drink Mixes,
"GOYA® Adobo Seasoning, 8 ounce+",,Milk,
"GOYA® Adobo Seasoning, 8 ounce+",,Pudding & Gelatin,
"GOYA® Adobo Seasoning, 8 ounce+",,Frozen Chicken,
"GOYA® Adobo Seasoning, 8 ounce+",,Frozen Appetizers,
"GOYA® Adobo Seasoning, 8 ounce+",,Sauces & Marinades,
"GOYA® Adobo Seasoning, 8 ounce+",,Malt Beverages,
"GOYA® Adobo Seasoning, 8 ounce+",,Pickled Goods,
"GOYA® Adobo Seasoning, 8 ounce+",,Carbonated Soft Drinks,
"Tyson Products, select varieties, spend $15 at Walmart",WALMART,Packaged Meat,
Spend $210 at Safeway,SAFEWAY,Candy,Gum
Klondike Cones at Walmart ,WALMART,Frozen Meals,
Klondike Cones at Walmart ,WALMART,Frozen Desserts,
Spend $110 at Albertsons,ALBERTSONS,Candy,Gum
"Bubbies Pickles, Sauerkraut, OR Condiments at Whole Foods or Sprouts",SPROUTS FARMERS MARKET,Prepared Meals,
"Sara Lee® or Alfaros® Artesano bread, buy 2",,Bakery,
"Sara Lee® or Alfaros® Artesano bread, buy 2",,Bread,
"Beyond Meat® Plant-Based products, spend $20",,Plant-Based Meat,
"Beyond Meat® Plant-Based products, spend $20",,Packaged Meat,
"Beyond Meat® Plant-Based products, spend $20",,Frozen Plant-Based Meat,
Spend $10 on Casey's branded packaged products,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,
Spend $10 on Casey's branded packaged products,CASEYS GENERAL STORE,Cooking & Baking,
Any Randalls receipt,RANDALLS FOOD MARKETS,,
Any Randalls receipt,RANDALLS,,
"Arber, at Target",TARGET,,
"Häagen-Dazs®, 28 ounce, at GROCERY* stores",,Frozen Desserts,
Spend $130 at ACME,ACME,Medicines & Treatments,
"Spend $110 on a Full-Priced new Plus Membership and receive an ADDITIONAL 10,000 points",SAMS CLUB,,
"Butterball, select varieties, spend $10 at QFC",QFC,Frozen Turkey,
"Butterball, select varieties, spend $10 at QFC",QFC,Nut Butters & Jam,
Spend $100 at Pavilions,PAVILIONS,Cooking & Baking,
"Glad® Trash Bags, 4 OR 8 Gallon",,Crackers,
"Glad® Trash Bags, 4 OR 8 Gallon",,Prepared Meals,
"Glad® Trash Bags, 4 OR 8 Gallon",,Food Storage,
"Glad® Trash Bags, 4 OR 8 Gallon",,Household Supplies,Laundry Supplies
"Glad® Trash Bags, 4 OR 8 Gallon",,Household Supplies,Household Cleaning Supplies
"Glad® Trash Bags, 4 OR 8 Gallon",,Household Supplies,Food Storage
"Glad® Trash Bags, 4 OR 8 Gallon",,Household Supplies,Household Supplies
"Glad® Trash Bags, 4 OR 8 Gallon",,Household Supplies,Pest Control
Tostitos® Toppers™,,Chips,
Tostitos® Toppers™,,Dips & Salsa,
Tostitos® Toppers™,,Sauces & Marinades,
:ratio™ KETO* Friendly Cereal OR Granola,,Nuts & Seeds,
:ratio™ KETO* Friendly Cereal OR Granola,,"Cereal, Granola, & Toaster Pastries",
:ratio™ KETO* Friendly Cereal OR Granola,,Yogurt,
"Burt's Bees® products, select varieties, at Walmart",WALMART,Skin Care,
"Burt's Bees® products, select varieties, at Walmart",WALMART,Makeup,
"Burt's Bees® products, select varieties, at Walmart",WALMART,Hair Removal,
"Bio-Oil® products, select varieties",,Cooking & Baking,
"Bio-Oil® products, select varieties",,Skin Care,
"André® California, Champagne OR Sparkling Wines, 750mL bottle",,Wine,
Spend $20 at Farmer Boys,FARMER BOYS,,
"Any General Mills™ products, spend $50",,,
Chosen Foods® Dressings,,Cooking & Baking,
Chosen Foods® Dressings,,Dips & Salsa,
Chosen Foods® Dressings,,Condiments,
Chosen Foods® Dressings,,Dressings,
Spend $30 at Dickey's Barbecue Pit,DICKEYS BARBECUE PIT,,
Degree for Men OR Women Dry Spray,,Deodorant & Antiperspirant,
"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 3",,"Hard Seltzers, Sodas, Waters, Lemonades & Teas",
"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 3",,Malt Beverages,
Back to the Roots Microgreens Grow Kit OR Seed Refill at Walmart,WALMART,Packaged Meals & Sides,
Spend $40 at KFC,KFC,,
"Bai® Antioxidant, 6 pack, at Walmart",WALMART,Tea,
"Bai® Antioxidant, 6 pack, at Walmart",WALMART,Drink Mixes,
"Bai® Antioxidant, 6 pack, at Walmart",WALMART,Water,
"Bai® Antioxidant, 6 pack, at Walmart",WALMART,Fruit Juices,
Spend $20 at Dickey's Barbecue Pit,DICKEYS BARBECUE PIT,,
Spend $25 at TGI Friday's,TGI FRIDAYS,Spirits,Vodka
Spend $25 at TGI Friday's,TGI FRIDAYS,Spirits,Rum
Spend $25 at TGI Friday's,TGI FRIDAYS,Malt Beverages,
"L'Oréal Paris Hair color, select varieties, spend $9 at Target",TARGET,Hair Care,
"Sargento Sliced Cheese, spend $18",,Cheese,
"SKITTLES®, select sizes",,Candy,Gum
"SKITTLES®, select sizes",,Fruit Juices,
"LIFESAVERS®, any size, buy 1",,Candy,Gum
"L'Oréal Paris Makeup, spend $30 at Target",TARGET,Makeup,
Spend $115 at Tom Thumb,TOM THUMB,,
Any Randalls receipt,RANDALLS FOOD MARKETS,,
Any Randalls receipt,RANDALLS,,
Spend $75 at Randalls,RANDALLS,,
Shop 2 times at Randalls,RANDALLS FOOD MARKETS,,
Shop 2 times at Randalls,RANDALLS,,
"GATORADE® Fast Twitch®, 12-ounce single serve",,Medicines & Treatments,
"GATORADE® Fast Twitch®, 12-ounce single serve",,Meal Replacement Beverages,
"GATORADE® Fast Twitch®, 12-ounce single serve",,Sports Drinks,
Spend $10 at Nekter,NEKTER JUICE BAR,,
"Brownie Brittle® Snacks, select varieties, buy 2",,Bakery,
"Brownie Brittle® Snacks, select varieties, buy 2",,Cookies,
Cheerios™ Oat Crunch Berry Cereal,,"Cereal, Granola, & Toaster Pastries",
Glad® ForceFlex Max Strength Trash Bags,,Crackers,
Glad® ForceFlex Max Strength Trash Bags,,Prepared Meals,
Glad® ForceFlex Max Strength Trash Bags,,Food Storage,
Glad® ForceFlex Max Strength Trash Bags,,Household Supplies,Laundry Supplies
Glad® ForceFlex Max Strength Trash Bags,,Household Supplies,Household Cleaning Supplies
Glad® ForceFlex Max Strength Trash Bags,,Household Supplies,Food Storage
Glad® ForceFlex Max Strength Trash Bags,,Household Supplies,Household Supplies
Glad® ForceFlex Max Strength Trash Bags,,Household Supplies,Pest Control
"GATORADE® Fast Twitch®, 12-ounce single serve, at Kroger",DILLONS GROCERY,Medicines & Treatments,
"GATORADE® Fast Twitch®, 12-ounce single serve, at Kroger",DILLONS GROCERY,Meal Replacement Beverages,
"GATORADE® Fast Twitch®, 12-ounce single serve, at Kroger",DILLONS GROCERY,Sports Drinks,
Spend $10 at CVS,CVS,Cooking & Baking,
Spend $10 at CVS,CVS,Medicines & Treatments,
Spend $10 at CVS,CVS,Skin Care,
Spend $10 at CVS,CVS,Fruit Juices,
"OxiClean™ Laundry Stain Removers, select varieties at Walmart",WALMART,,
Country Crock® Plant Based Cream at Walmart,WALMART,Nut Butters & Jam,
2 Pack OR 2 Liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,
2 Pack OR 2 Liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE,Cooking & Baking,
Arnold® Grains Almighty,,Bread,
Arnold® Grains Almighty,,Prepared Meals,
Arnold® Grains Almighty,,Bakery,
"Snuggle® Liquid Fabric Softener, at Walmart",WALMART,Household Supplies,Laundry Supplies
"Snuggle® Liquid Fabric Softener, at Walmart",WALMART,Household Supplies,Household Cleaning Supplies
"Snuggle® Liquid Fabric Softener, at Walmart",WALMART,Household Supplies,Food Storage
"Snuggle® Liquid Fabric Softener, at Walmart",WALMART,Household Supplies,Household Supplies
"Snuggle® Liquid Fabric Softener, at Walmart",WALMART,Household Supplies,Pest Control
"Hidden Valley® Ranch Night Seasoning Mix, 1 count",,Cooking & Baking,
"Hidden Valley® Ranch Night Seasoning Mix, 1 count",,Dips & Salsa,
"Hidden Valley® Ranch Night Seasoning Mix, 1 count",,Sauces & Marinades,
"Kradle, select varieties, at Pet Supplies Plus",PET SUPPLIES PLUS,Cooking & Baking,
"Kradle, select varieties, at Pet Supplies Plus",PET SUPPLIES PLUS,Dog Supplies,
"Back to the Roots Soils, select varieties and sizes, at Lowes",LOWES HOME IMPROVEMENT,Packaged Meals & Sides,
"Butterball, select varieties, spend $10 at Mariano's",MARIANOS,Frozen Turkey,
"Butterball, select varieties, spend $10 at Mariano's",MARIANOS,Nut Butters & Jam,
"CORE® Hydration, select varieties, buy 2 at Walmart",WALMART,Water,
Spend $40 at Dickey's Barbecue Pit,DICKEYS BARBECUE PIT,,
"General Mills™ snacks, select brands, spend $10",,Chips,
"Back to the Roots Soils, select varieties, at Walmart or Lowes",LOWES HOME IMPROVEMENT,Packaged Meals & Sides,
"Barilla® pasta, select varieties, buy 4",,Pesto Sauce,
"Barilla® pasta, select varieties, buy 4",,Chips,
"Barilla® pasta, select varieties, buy 4",,Red Pasta Sauce,
"Barilla® pasta, select varieties, buy 4",,Dry Pasta,
"GATORLYTE® OR GATORADE™ Fit Single Serve Bottle, select varieties",,Medicines & Treatments,
"GATORLYTE® OR GATORADE™ Fit Single Serve Bottle, select varieties",,Meal Replacement Beverages,
"GATORLYTE® OR GATORADE™ Fit Single Serve Bottle, select varieties",,Sports Drinks,
"Burt's Bees® Sensitive Lotions and Creams, select varieties, at Walmart",WALMART,Skin Care,
"Burt's Bees® Sensitive Lotions and Creams, select varieties, at Walmart",WALMART,Makeup,
"Burt's Bees® Sensitive Lotions and Creams, select varieties, at Walmart",WALMART,Hair Removal,
"Arber, at Walmart",WALMART,,
"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 5",,"Hard Seltzers, Sodas, Waters, Lemonades & Teas",
"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 5",,Malt Beverages,
Any Pavilions receipt,PAVILIONS,Cooking & Baking,
Back to the Roots Grow Kits at Walmart or The Home Depot,WALMART,Packaged Meals & Sides,
Any Safeway receipt,SAFEWAY,Candy,Gum
"Welch's® Fruit Snacks, select varieties, 6 count+",,Fruit & Vegetable Snacks,
Back to the Roots Grow Hydroponic Grow Kit OR Refill Bundle at Walmart,WALMART,Packaged Meals & Sides,
"Ben & Jerry's Wake & No Bake Cookie Dough Ice Cream, 16 ounce",,Frozen Desserts,
"ORBIT®, select varieties",,Gum,
"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",FOOD4LESS,Medicines & Treatments,
"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",FRED MEYER,Medicines & Treatments,
"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",FOOD4LESS,Meal Replacement Beverages,
"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",FRED MEYER,Meal Replacement Beverages,
"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",FOOD4LESS,Sports Drinks,
"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",FRED MEYER,Sports Drinks,
"Butterball, select varieties, spend $10 at Pick 'n Save OR Metro Market",PICK N SAVE,Frozen Turkey,
"Butterball, select varieties, spend $10 at Pick 'n Save OR Metro Market",PICK N SAVE,Nut Butters & Jam,
Hellmann's | Best Foods Vegan Dressing or Spread,,Sauces & Marinades,
Hellmann's | Best Foods Vegan Dressing or Spread,,Dressings,
Hellmann's | Best Foods Vegan Dressing or Spread,,Condiments,
"Rao's®, Pasta OR Sauce, spend $10",,Frozen Meals,
"Rao's®, Pasta OR Sauce, spend $10",,Pasta & Noodles,Dry Pasta
"Rao's®, Pasta OR Sauce, spend $10",,Pasta & Noodles,Fresh Pasta
"Rao's®, Pasta OR Sauce, spend $10",,Dry Pasta,
"Rao's®, Pasta OR Sauce, spend $10",,Red Pasta Sauce,
"Rao's®, Pasta OR Sauce, spend $10",,Sauces & Marinades,
"Rao's®, Pasta OR Sauce, spend $10",,Alfredo & White Pasta Sauce,
"Rao's®, Pasta OR Sauce, spend $10",,Frozen Pizza & Pizza Snacks,
L'Oreal Paris True Match Foundation at Target,TARGET,Makeup,
"Sara Lee® or Alfaros® Artesano bread, spend $20",,Bakery,
"Sara Lee® or Alfaros® Artesano bread, spend $20",,Bread,
Spend $220 at Albertsons,ALBERTSONS,Candy,Gum
"Perfect Keto Super Reds, online at Amazon",AMAZON,Nuts & Seeds,
"Perfect Keto Super Reds, online at Amazon",AMAZON,Medicines & Treatments,
The Rustik Oven® bread,,Bread,
Gorton's at select retailers,STOP & SHOP,Jerky & Dried Meat,
Gorton's at select retailers,WALMART,Jerky & Dried Meat,
Gorton's at select retailers,STOP & SHOP,Frozen Seafood,
Gorton's at select retailers,WALMART,Frozen Seafood,
Gorton's at select retailers,STOP & SHOP,Frozen Meals,
Gorton's at select retailers,WALMART,Frozen Meals,
"Back to the Roots Seeds, at Walmart",WALMART,Packaged Meals & Sides,
Nature Valley™ Protein Granola,,Nuts & Seeds,
Nature Valley™ Protein Granola,,Cookies,
Nature Valley™ Protein Granola,,Dips & Salsa,
Nature Valley™ Protein Granola,,"Cereal, Granola, & Toaster Pastries",
Nature Valley™ Protein Granola,,Nut Butters & Jam,
Nature Valley™ Protein Granola,,Candy,Gum
Nature Valley™ Protein Granola,,Chips,
Nature Valley™ Protein Granola,,Trail Mix,
Nature Valley™ Protein Granola,,Crackers,
Nature Valley™ Protein Granola,,Fruit & Vegetable Snacks,
Brita® Pitcher OR Dispenser,,Water,
Brita® Pitcher OR Dispenser,,Household Supplies,Laundry Supplies
Brita® Pitcher OR Dispenser,,Household Supplies,Household Cleaning Supplies
Brita® Pitcher OR Dispenser,,Household Supplies,Food Storage
Brita® Pitcher OR Dispenser,,Household Supplies,Household Supplies
Brita® Pitcher OR Dispenser,,Household Supplies,Pest Control
Spend $30 at CVS,CVS,Cooking & Baking,
Spend $30 at CVS,CVS,Medicines & Treatments,
Spend $30 at CVS,CVS,Skin Care,
Spend $30 at CVS,CVS,Fruit Juices,
"Back to the Roots Organic Kits and Planters, at Target",TARGET,Packaged Meals & Sides,
"Sir Kensington's® Condiments, buy 2",,Condiments,
"Sir Kensington's® Condiments, buy 2",,Dressings,
"Sir Kensington's® Condiments, buy 2",,Sauces & Marinades,
"Perfect Keto Exogenous Ketones Powder, online at Amazon",AMAZON,Nuts & Seeds,
"Perfect Keto Exogenous Ketones Powder, online at Amazon",AMAZON,Medicines & Treatments,
Select Beverages AND Prepared Food Item at Casey's,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,
Select Beverages AND Prepared Food Item at Casey's,CASEYS GENERAL STORE,Cooking & Baking,
"Back to the Roots Potting Mix, 1 cubic foot, at Lowe's Home Improvement",LOWES HOME IMPROVEMENT,Packaged Meals & Sides,
"Barilla® pasta, select varieties, buy 2",,Pesto Sauce,
"Barilla® pasta, select varieties, buy 2",,Chips,
"Barilla® pasta, select varieties, buy 2",,Red Pasta Sauce,
"Barilla® pasta, select varieties, buy 2",,Dry Pasta,
Any Star Market receipt,STAR MARKET,Cooking & Baking,
"Squirrel, The Bedside Perch, online at Amazon",AMAZON,,
"Fresh Bakery items, select varieties, at Casey's",CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,
"Fresh Bakery items, select varieties, at Casey's",CASEYS GENERAL STORE,Cooking & Baking,
Ben & Jerry's® Churray For Churros™ Ice Cream,,Frozen Desserts,
Sir Kensington's® Condiments,,Condiments,
Sir Kensington's® Condiments,,Dressings,
Sir Kensington's® Condiments,,Sauces & Marinades,
"Dove Hand Wash, select varieties at Target",TARGET,Bath & Body,
"Dove Hand Wash, select varieties at Target",TARGET,Hair Care,
"Dove Hand Wash, select varieties at Target",TARGET,Makeup,
"Dove Hand Wash, select varieties at Target",TARGET,Deodorant & Antiperspirant,
Spend $15 at Burger King,BURGER KING,Cooking & Baking,
Cameron’s Coffee EcoPods,,Coffee,
L'Oréal Paris True Match Foundation at Target,TARGET,Makeup,
"Sara Lee® Delightful bread, buy 2",,Frozen Desserts,
"Sara Lee® Delightful bread, buy 2",,"Cereal, Granola, & Toaster Pastries",
"Sara Lee® Delightful bread, buy 2",,Cheese,
"Sara Lee® Delightful bread, buy 2",,Bread,
"Sara Lee® Delightful bread, buy 2",,Bakery,
"Welch's® Juicefuls® Juicy Fruit Snacks, buy 2",,Fruit & Vegetable Snacks,
Spend $35 at Subway,SUBWAY,Cooking & Baking,
"Dixon® Safety Carpenter Pencil, 10 count, at Lowe’s®",LOWES HOME IMPROVEMENT,Cooking & Baking,
"Dixon® Safety Carpenter Pencil, 10 count, at Lowe’s®",LOWES HOME IMPROVEMENT,Makeup,
Spend $115 at Safeway,SAFEWAY,Candy,Gum
"Breyers Reese's Ice Cream, select varieties, at GIANT OR MARTIN’S",MARTINS FOODS,Frozen Breads & Doughs,
"Breyers Reese's Ice Cream, select varieties, at GIANT OR MARTIN’S",MARTINS FOODS,Frozen Desserts,
Shop 2 times at Randalls,RANDALLS FOOD MARKETS,,
Shop 2 times at Randalls,RANDALLS,,
"Jack Link's®, select varieties",,Jerky & Dried Meat,
"Persil® ProClean®, select varieties, at Walmart",WALMART,,
"Back to the Roots Organic 3-In-1 Seed Starting Mix 12 quart, at Walmart or Target",TARGET,Packaged Meals & Sides,
"STARBURST®, select varieties",,Fruit & Vegetable Snacks,
"STARBURST®, select varieties",,Gum,
"STARBURST®, select varieties",,Candy,Gum
"Super Coffee, 12 ounce single serve",,Coffee,
Spend $90 at Safeway,SAFEWAY,Candy,Gum
Spend $5 on brisket mac & cheese sandwich OR other single-serve prepared food item,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,
Spend $5 on brisket mac & cheese sandwich OR other single-serve prepared food item,CASEYS GENERAL STORE,Cooking & Baking,
Spend $50 at Chewy.com,CHEWY,,
Simply Organic Seasoning Mixes OR Spices,,Sauces & Marinades,
Simply Organic Seasoning Mixes OR Spices,,Cooking & Baking,
Spend $10 at KFC,KFC,,
Sargento Product,,Cheese,
Thomas'® Bagel Thins,,Bakery,
Thomas'® Bagel Thins,,Frozen Breakfast,
Thomas'® Bagel Thins,,Bread,
Spend $270 at Pavilions,PAVILIONS,Cooking & Baking,
"Back to the Roots Soils, select varieties, at Walmart",WALMART,Packaged Meals & Sides,
